"0","#| label: Загрузка данных из Мирового центра данных"
"0","#| warning: false"
"0",""
"0","obninsk_temperature <- read_excel(""../initial_data/climate/1961_2005/23776_TTTR.xlsx"") |>"
"0","  select("
"0","    Year = год,"
"0","    Month = месяц,"
"0","    Day = день,"
"0","    Tavg = Тср,"
"0","    Pr = осадки"
"0","  )"
"2","New names:"
"0","obninsk_snow <- read.csv2(""../initial_data/climate/1961_2005/23776_snow.csv"", fileEncoding = ""windows-1251"") |>"
"0","  select("
"0","    Station = Станция,"
"0","    Year = Год,"
"0","    Month = Месяц,"
"0","    Day = День,"
"0","    Sn = Высота_снежного_покрова,"
"0","    Sn_description = Снежный_покров_.степень_покрытия"
"0","  )"
"0","obninsk <- obninsk_temperature |>"
"0","  left_join(obninsk_snow, by = c(""Year"", ""Month"", ""Day"")) |>"
"0","  select(-Station) |> "
"0","  filter(Year<2005 | (Year==2005 & Month == 1))"
