"0","#| label: Функции"
"0","#| warning: false"
"0",""
"0",""
"0","bad_snow_count <- function(df, quality){"
"0","  # фильтрация данных с сентября по декабрь. Год прибавляет +1, так как впоследствии это количество будет суммироваться с данными следующего года (зимний период захватывает прошлый и последующий годы)"
"0","  sep_dec <- df |> "
"0","    filter(Month %in% c(9:12), Sn_description %in% quality) |> "
"0","    group_by(Year, Station) |> "
"0","    summarise(N = n()) |> "
"0","    mutate(Year =Year+1)"
"0","  # данные с января по май"
"0","  jan_may <- df |> "
"0","    filter(Month %in% c(1:5), Sn_description %in% quality) |> "
"0","    group_by(Year, Station) |> "
"0","    summarise(N = n())"
"0","  "
"0","  # Джойн таблиц, заполнение пропусков нулями, расчет общего количества неблагоприятных дней за всю зиму"
"0","  "
"0","  total <-  sep_dec |> "
"0","    full_join(jan_may, by = c(""Year"", ""Station"")) |> "
"0","    mutate(N.x=ifelse(is.na(N.x),0, N.x)) |> "
"0","    mutate(N.y=ifelse(is.na(N.y),0, N.y)) |> "
"0","    mutate(count = (N.x+N.y)) |> "
"0","    rename(First_half = N.x, Last_half = N.y)"
"0","  "
"0","  return(total)"
"0","  "
"0","}"
